"","cbr","qs","kz","m","q","cbr_wcor","qs_wcor","kz_wcor","m_wcor","q_wcor"
"1",0.000186978079096385,0.000106614466427056,0.00014358511955955,4.78816640052814e-05,2.36557756020024e-05,0.000387778438521412,0.000334785943194961,0.000367364241401307,0.000305904471533101,0.00028329573237009
"2",0.0023862636225513,0.00232180041149755,0.00233312037269674,0.00224856219737048,0.00227348144991088,0.00243580765061699,0.00239973569724956,0.00240670405134537,0.00235644078794847,0.00238169896117359
"3",-0.00265554754113641,-0.00279753503818593,-0.00272674864062316,-0.00289071947128438,-0.00294630011867358,-0.00217408460421667,-0.00228975816642187,-0.00221308364981548,-0.00234241624625408,-0.00239750887868132
"4",-0.00150664325459378,-0.00163757284647782,-0.00155160068395934,-0.00169680599517704,-0.00171252289887702,-0.00093051339147513,-0.00101306478557429,-0.000949942703404303,-0.00103955899408991,-0.00105534673262382
"5",0.00210499454503336,0.00204721104574195,0.00207772752814943,0.00200820178095125,0.00200260588738873,0.00224661181730684,0.00222562012738714,0.00223957035566903,0.00221321706734689,0.00220724188083704
"6",-0.00122032341874428,-0.00134087314832452,-0.00126636195210169,-0.00140260276874728,-0.00141414765965433,-0.000752385043836364,-0.000824955470928726,-0.000771474608578828,-0.000851716642671323,-0.000863389487237617
"7",0.000753112800932531,0.000741983060494497,0.000745196268541461,0.000725803451369886,0.000680561298456045,0.000684144027732484,0.000701861009541219,0.000692049949782894,0.000706992687013519,0.000660111595555048
"8",0.00100082142877522,0.0010163256587458,0.000989391581615754,0.00099199636157836,0.000938315524477017,0.000679527307957653,0.000738167071530404,0.000686976225543911,0.000738173011775554,0.000685408886034571
"9",0.00250851564700416,0.00250827156455372,0.00249951156755566,0.00249080977390409,0.00247093300502417,0.00233348465281398,0.00236706100100218,0.00233761515353463,0.00236765358688148,0.00234738198644709
"10",0.000634398631037198,0.000581707752877765,0.000610744823780599,0.000548142908592553,0.000544685047862714,0.000763907132574341,0.00074219459612015,0.000757205352072862,0.000731616522438165,0.00072830636710045
